Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6550016 bytes
sha256:       0453a0a8c5d639be1f36b573feb05a61b6a5d2e882d8095b0994b7f93643e3df
stripped:     yes

built-at:     2026-08-12T17:25:47Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   c0b902d3dc0b91d8c54f956c980e9c3f608075e0
git-short:    c0b902d3
git-branch:   naming-impl
git-describe: c0b902d3-dirty
worktree:     dirty
