Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4569600 bytes
sha256:       f9f34c1d46ba6c8807b80d421ccf11e5b855c0a56b6fb4ab83116a2021b68ba9
stripped:     yes

built-at:     2026-07-24T15:44:16Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   b159494ed14704cc96fed8721c1a623d8711329b
git-short:    b159494e
git-branch:   ll-impl
git-describe: b159494e
worktree:     clean
