Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4347904 bytes
sha256:       85e9f7965c36c57b15c28820acda06f20f34a95c5b831a2eb5a62b249c7f65d4
stripped:     yes

built-at:     2026-07-16T18:30:49Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   33621f74b1fb0e1dd0cf1d757b39d3687c4ca806
git-short:    33621f74
git-branch:   ll-impl
git-describe: 33621f74-dirty
worktree:     dirty
