Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4410368 bytes
sha256:       bdafe9f83c424a8530cc44b86f219227a5750c85133f7dbcc0c668e37fdc643d
stripped:     yes

built-at:     2026-07-21T16:47:43Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   90cef5e05ee4a9ffdcfa95fad60fa0e430814818
git-short:    90cef5e0
git-branch:   ll-impl
git-describe: 90cef5e0
worktree:     clean
