Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3641344 bytes
sha256:       2339e43a51334618f09a10bbaaabc5c6cd42796eccffb9aa1c0e92d9da1c7632
stripped:     yes

built-at:     2026-06-22T17:48:36Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   c25a4523566852cd04de80368d652ba9efa9c2f5
git-short:    c25a4523
git-branch:   main
git-describe: c25a4523
worktree:     clean
