Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3915776 bytes
sha256:       2c81542e039f6ec43fcdb37315ed8d42a2fa429064af916f9815a49d566a6d81
stripped:     yes

built-at:     2026-06-29T18:49:17Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   87909000a9904515c2ee5a97d33e4ee9e6006b18
git-short:    87909000
git-branch:   main
git-describe: 87909000
worktree:     clean
