Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4351488 bytes
sha256:       787fe68bc0ca213bb6b627f730a0acff574f8c9d22bc26d96a123fde337c6a21
stripped:     yes

built-at:     2026-07-16T22:32:10Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   cf8d639a4576c2430117c898a987df0ba5103435
git-short:    cf8d639a
git-branch:   ll-impl
git-describe: cf8d639a-dirty
worktree:     dirty
