Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4742144 bytes
sha256:       4fb8e4daecd3b8c9ce876d8d74580391f6dc3a668386f2cdb654c4b76e98ef80
stripped:     yes

built-at:     2026-07-29T17:35:53Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   004c7918627b28d9ebf78042b6ed56e1dc440117
git-short:    004c7918
git-branch:   ll-impl
git-describe: 004c7918-dirty
worktree:     dirty
