Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6457344 bytes
sha256:       94d35f87d4cfab333a010bb604c9d557d9a17f7e35ea891f836c7f1c173276fa
stripped:     yes

built-at:     2026-08-05T18:51:16Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   8196b92f8307bb0d17b70d7e05f51e6557ca4edd
git-short:    8196b92f
git-branch:   naming-impl
git-describe: 8196b92f-dirty
worktree:     dirty
