Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4730880 bytes
sha256:       9cbd170e98b150be107e35eb34e9d1b4725217fbbfcde7862a52e78c832fa80e
stripped:     yes

built-at:     2026-07-28T22:02:13Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   6d04b97d8d6c310387c3188ba05f0714799301f6
git-short:    6d04b97d
git-branch:   ll-impl
git-describe: 6d04b97d-dirty
worktree:     dirty
