Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4369920 bytes
sha256:       bbf6c0df730410988e62e747bb3717f5ccbafcca35370a69fa855e9641d3f1da
stripped:     yes

built-at:     2026-07-18T19:23:48Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   7dd386caf60bb54794bc034d94055573bd414734
git-short:    7dd386ca
git-branch:   ll-impl
git-describe: 7dd386ca-dirty
worktree:     dirty
