Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4747264 bytes
sha256:       86ea2351b5d04ac843585309a76dd9ab870a7e0e1b7318b6c20b2f8d2cc3a424
stripped:     yes

built-at:     2026-07-29T23:26:15Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   3500a1c7f0a975b5d916af8bb3b441959c0760dd
git-short:    3500a1c7
git-branch:   ll-impl
git-describe: 3500a1c7-dirty
worktree:     dirty
