Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3973632 bytes
sha256:       60e8420376dbb53e9d97ad6e2488c3c4802bb46126751d3adf3fd9a5963c7cc4
stripped:     yes

built-at:     2026-07-02T21:23:22Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   d665e0f34399271f61ba92e27f9465e59e9abebf
git-short:    d665e0f3
git-branch:   main
git-describe: d665e0f3-dirty
worktree:     dirty
