Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6584320 bytes
sha256:       de409f75968f1edeb6136029eca241b08ecf8a6915d3eef4adc27048732c4c34
stripped:     yes

built-at:     2026-08-15T17:28:42Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   9235805c61e8617c130938ef85eb0fd9b1952b0d
git-short:    9235805c
git-branch:   naming-impl
git-describe: 9235805c-dirty
worktree:     dirty
