Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3507200 bytes
sha256:       0697d4ac3674ae98f8dc81af86dec5a75616032ca09830b1016468bba9e5905b
stripped:     yes

built-at:     2026-06-17T17:34:54Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   243347961f1d654f151c4358e3831d85fd9a5b9c
git-short:    24334796
git-branch:   main
git-describe: 24334796-dirty
worktree:     dirty
