Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4648448 bytes
sha256:       daebe5065dff722897c6586178939fa3db905262e4793d13c27ef10fd23d1dac
stripped:     yes

built-at:     2026-07-25T19:28:29Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   6ad6370fb9a9835ba99ba83e9d7e8e21f467940b
git-short:    6ad6370f
git-branch:   ll-impl
git-describe: 6ad6370f-dirty
worktree:     dirty
