Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4516352 bytes
sha256:       635217c35714a2596030fb106b196044fd394bab6eeabbfae6b7bc15060b0a19
stripped:     yes

built-at:     2026-07-23T18:26:51Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   3cedca8df0c6c4d373b815dd821684e7ae2eb415
git-short:    3cedca8d
git-branch:   ll-impl
git-describe: 3cedca8d-dirty
worktree:     dirty
