Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4572160 bytes
sha256:       fe981b8e87ca73e862f1574c8f9fcedd75b83926d984c274b93855cce181b144
stripped:     yes

built-at:     2026-07-24T19:21:52Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   3e62234ec7981d38c60c2437501ab61877231858
git-short:    3e62234e
git-branch:   ll-impl
git-describe: 3e62234e-dirty
worktree:     dirty
