Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4211200 bytes
sha256:       be6d26f7ea5670b5e2e20871e5b8b61a1ef88e382a948b4d4fcf891797290e09
stripped:     yes

built-at:     2026-07-13T19:32:06Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   d3b0783d2ae6b545a573ea3114141ad5f7c89cae
git-short:    d3b0783d
git-branch:   main
git-describe: d3b0783d-dirty
worktree:     dirty
