Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4570112 bytes
sha256:       d79abcb96e89d7c4f0f5b61fc24723d514245b11bb51362737eaf3e9342dd8a7
stripped:     yes

built-at:     2026-07-24T16:42:16Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   b3ab958df0b8b6f183150257c8fc09abfabe7176
git-short:    b3ab958d
git-branch:   ll-impl
git-describe: b3ab958d-dirty
worktree:     dirty
