Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4659200 bytes
sha256:       b76aeff789cbb3f4ad4831485b50e19d691834de0e7dbc098f7bd1f9f4cb14b7
stripped:     yes

built-at:     2026-07-25T23:02:15Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   e5a230e5376746e6a42995d49193b263a8ab2c93
git-short:    e5a230e5
git-branch:   ll-impl
git-describe: e5a230e5-dirty
worktree:     dirty
