Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4668928 bytes
sha256:       1fc09180a41e1cdb1daf8400d89b08defed1f0b275b5091bab7df4c7d9535048
stripped:     yes

built-at:     2026-07-28T21:00:57Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   94d76207964b67b19140cd17f6bc4a4a2e7dbccd
git-short:    94d76207
git-branch:   ll-impl
git-describe: 94d76207-dirty
worktree:     dirty
