Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3972608 bytes
sha256:       9af1bce4416b5ad80e12536347b219b5229caf36f48fef0b81a406eba0b2c57a
stripped:     yes

built-at:     2026-07-01T20:59:35Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   d9429a0b5a60e00cac6923bf79b57c15ffc8904c
git-short:    d9429a0b
git-branch:   main
git-describe: d9429a0b-dirty
worktree:     dirty
