Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3972608 bytes
sha256:       45985aa58387b889ccf969e213792ed1036bbfb7310a6687ced2f75713e7fe6d
stripped:     yes

built-at:     2026-07-01T21:59:57Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   0c6256049646ad2dbb50516234588ba30f60478b
git-short:    0c625604
git-branch:   main
git-describe: 0c625604-dirty
worktree:     dirty
