Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3262976 bytes
sha256:       3a42accfb349d4fbd80a690c57caf3eeb9c3bdfee7dacd72692278ed2ce0c828
stripped:     yes

built-at:     2026-06-09T20:11:49Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   b7f4627fcfb7b09d15889a00e3e6ac26344da346
git-short:    b7f4627f
git-branch:   main
git-describe: b7f4627f
worktree:     clean
