Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4407296 bytes
sha256:       992115b7199958a2bc00118f2296617f7ae915f40fecabe1048451419ace5219
stripped:     yes

built-at:     2026-07-21T19:12:13Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   c542403373d769b5b83dc6a0e4fc47af0d50e732
git-short:    c5424033
git-branch:   ll-impl
git-describe: c5424033-dirty
worktree:     dirty
