Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6453760 bytes
sha256:       c2a4974b93b12518dd401c86a25f5efdf8dce82bf1e68cd7c2c9df84569bc5da
stripped:     yes

built-at:     2026-08-05T17:12:17Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   04c3809f312fbdc868d66e0d1cfbfc504aac6729
git-short:    04c3809f
git-branch:   naming-impl
git-describe: 04c3809f-dirty
worktree:     dirty
