Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3494912 bytes
sha256:       ade3a903771887c8c9886cc64ce873397729dc9e0760f5b9c2aa9ad241848807
stripped:     yes

built-at:     2026-06-16T22:22:26Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   14ed77baa51093fb9f6f40cdcd40d5a51f4d59d9
git-short:    14ed77ba
git-branch:   main
git-describe: 14ed77ba-dirty
worktree:     dirty
