Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4645888 bytes
sha256:       83c1482f5cface6bc7263856c52d9ccfa60ae80efb40d3bc3595d1e7b379e9f5
stripped:     yes

built-at:     2026-07-25T16:47:11Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   776fc80556fe49bcb662513eb85deb7a6dab83ad
git-short:    776fc805
git-branch:   ll-impl
git-describe: 776fc805-dirty
worktree:     dirty
