Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3990016 bytes
sha256:       7e0015cd5ec7f6a0a86edcd0659d1fd9ce0457ff58035ffd9a3124721b2737cd
stripped:     yes

built-at:     2026-07-03T23:39:56Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   3517b507ee6be47ccb4149dec5e43883027d5189
git-short:    3517b507
git-branch:   main
git-describe: 3517b507-dirty
worktree:     dirty
