Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4426752 bytes
sha256:       5c84ff9573da83b413342ffd58bac8aa54187089d4526fd32204ebf146175bf7
stripped:     yes

built-at:     2026-07-21T20:50:25Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   161e3c14dbb223af7dd51dd84ce3a9bec30a1c7a
git-short:    161e3c14
git-branch:   ll-impl
git-describe: 161e3c14-dirty
worktree:     dirty
