Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6568448 bytes
sha256:       9c3090b1e3986421f441af302885bc9e958952e1736376451fd040c5af758b1f
stripped:     yes

built-at:     2026-08-13T16:43:07Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   313a8629184922e009a2f5bd715f650b08fe6b7a
git-short:    313a8629
git-branch:   naming-impl
git-describe: 313a8629-dirty
worktree:     dirty
