Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6467072 bytes
sha256:       b5f6b4f102889fe9313a3b6aae1fd5a941bff44073a7c957a728c03ef93e890d
stripped:     yes

built-at:     2026-08-01T18:56:31Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   16ebe0b7f3293f6a55b3aaca718f97211abba5de
git-short:    16ebe0b7
git-branch:   ll-impl
git-describe: 16ebe0b7
worktree:     clean
