Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6461952 bytes
sha256:       7089bdf0ec469473cf98f199e07adc4f067b3eabfce524dd7e492119ceacd051
stripped:     yes

built-at:     2026-08-06T00:07:52Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   d57977aa0035b0fece1443f4e33ea37c85461297
git-short:    d57977aa
git-branch:   naming-impl
git-describe: d57977aa-dirty
worktree:     dirty
