Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6460928 bytes
sha256:       80f9c0156d107849101f0545241efbe60e432ca0a1ac82a462ca4f0fb855deb8
stripped:     yes

built-at:     2026-08-05T22:16:01Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   d3e9bb1a9d1540a213fbaeb1d75621129779802b
git-short:    d3e9bb1a
git-branch:   naming-impl
git-describe: d3e9bb1a-dirty
worktree:     dirty
