Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4667392 bytes
sha256:       a98d24036591556d7b5f679fab1487b69418f6a01e2e8539eef999c2911b5b39
stripped:     yes

built-at:     2026-07-28T19:14:19Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   edb5c01449fa1bdac3ab8ce2004bb6bf02d5648f
git-short:    edb5c014
git-branch:   ll-impl
git-describe: edb5c014-dirty
worktree:     dirty
