Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4751872 bytes
sha256:       dabb6c838400ee9c2310d3c48339ac6703949f4615169f430502968f81f60bd8
stripped:     yes

built-at:     2026-07-30T01:39:04Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   c36c33fca39fe265b240dabc5dbc2ff109cbf242
git-short:    c36c33fc
git-branch:   ll-impl
git-describe: c36c33fc-dirty
worktree:     dirty
