Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4546048 bytes
sha256:       85809b3edacd01ddba9870b560a913730838cfbbfec624d59f1a9e8ea773395a
stripped:     yes

built-at:     2026-07-23T22:49:20Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   e931ea5dee1fbc83a370a7f0971a7f55322f16b5
git-short:    e931ea5d
git-branch:   ll-impl
git-describe: e931ea5d-dirty
worktree:     dirty
