Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4368384 bytes
sha256:       8e84c9bb5c60ce03a328f0e45c0b96468c85f001b3f6ce234ea991ccb441b42e
stripped:     yes

built-at:     2026-07-18T17:35:23Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   20c33b389205546af7f3754e2b487464a52b315b
git-short:    20c33b38
git-branch:   ll-impl
git-describe: 20c33b38-dirty
worktree:     dirty
