Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4432896 bytes
sha256:       37eecb22c3d1c733e99f4ffc9f30dd26882eb7f775f58d35b3e08405432c8ef6
stripped:     yes

built-at:     2026-07-22T00:06:02Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   24b7ccbff1e7269ccdf95b8bc0a288b0d1c139dc
git-short:    24b7ccbf
git-branch:   ll-impl
git-describe: 24b7ccbf-dirty
worktree:     dirty
