Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4666880 bytes
sha256:       4a5e3bea612cdef9fc34c8f30373e98a2bdf7fcf93782f428c47c155953ff109
stripped:     yes

built-at:     2026-07-28T17:42:47Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   f37ff034e2eeee97248208bb67a1b6ab3c6d7716
git-short:    f37ff034
git-branch:   ll-impl
git-describe: f37ff034-dirty
worktree:     dirty
