Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4751872 bytes
sha256:       4b2e35998138432460d871ad49a263df0f97a76b6e412ccf238f7697e3eca57e
stripped:     yes

built-at:     2026-07-30T17:34:12Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   d13b9f2f88cdcaecdcc9e601a2af4bc9dbd4adee
git-short:    d13b9f2f
git-branch:   ll-impl
git-describe: d13b9f2f-dirty
worktree:     dirty
