Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3664896 bytes
sha256:       aa967c938fb06ac0dcd0f8ad46a44cd2b3d571564f08387ba14556c9b1d6a5ad
stripped:     yes

built-at:     2026-06-25T18:26:44Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   2c7ddfd98d1fcbdec164440220258e4ab0edf35a
git-short:    2c7ddfd9
git-branch:   main
git-describe: 2c7ddfd9-dirty
worktree:     dirty
