Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3719680 bytes
sha256:       1764acd5c88fbfce3dd473d0a2fcb10220a62268ebcbc946d1805ebc7b5f973d
stripped:     yes

built-at:     2026-06-26T19:29:30Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   06690af1493442bc2897d2192340426b428b596b
git-short:    06690af1
git-branch:   main
git-describe: 06690af1-dirty
worktree:     dirty
