Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6376960 bytes
sha256:       43b37c6ff692a4cb3156d5d01e60b3c19bcc5611d1c1ae8bcdc2414d30bafbfc
stripped:     yes

built-at:     2026-07-30T19:06:19Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   b3b80fa5a927b9d8667c77a4dd94785684e6debe
git-short:    b3b80fa5
git-branch:   ll-impl
git-describe: b3b80fa5-dirty
worktree:     dirty
