Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3194368 bytes
sha256:       0cc45f73d510028297460f1dfe22608f4bc06c890d9d5eef6a52d259d64670ca
stripped:     yes

built-at:     2026-06-08T21:09:05Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   ef32d178b235fba31e4289b764fd9a33f9ecc084
git-short:    ef32d178
git-branch:   main
git-describe: ef32d178-dirty
worktree:     dirty
