Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6459904 bytes
sha256:       2a9ff0707b03e188b223dad4f4fb6e1e4af5d56af1ac7a1a37c4d94276cb498b
stripped:     yes

built-at:     2026-08-05T20:43:49Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   fd978342cad3f1f8f8527335a44ebc2b85d2bcaf
git-short:    fd978342
git-branch:   naming-impl
git-describe: fd978342-dirty
worktree:     dirty
