Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4585472 bytes
sha256:       2ab3cfbd71061bc14d45e334455dfded65c2afb6389628f9721099f344ede52f
stripped:     yes

built-at:     2026-07-24T23:57:06Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   4927f327e521733ea7282e83b4a4b7f683e62a0c
git-short:    4927f327
git-branch:   ll-impl
git-describe: 4927f327-dirty
worktree:     dirty
