Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4317696 bytes
sha256:       db3c69537c375e928997192d4e2c66147d581bd9b592504d8d396c54a5874d22
stripped:     yes

built-at:     2026-07-20T20:41:58Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   4339ba22d43f9509feb3022ab25c7808ce233470
git-short:    4339ba22
git-branch:   ll-impl
git-describe: 4339ba22-dirty
worktree:     dirty
