Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6467072 bytes
sha256:       e678e6c6ab3ed88669ce593032292ef784e10a2b4ac2b90d6b3af0081c902c8f
stripped:     yes

built-at:     2026-08-01T17:45:29Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   f97ac164999d3794ccaace55540c9ff7812ebc20
git-short:    f97ac164
git-branch:   ll-impl
git-describe: f97ac164
worktree:     clean
