Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6566912 bytes
sha256:       5af82f0c8b3130b58c1e3d9b5ee5d4246fb75ce94d17b7cc5225cd154c8bf9f6
stripped:     yes

built-at:     2026-08-12T21:10:53Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   0b9d1adac3d0d44c36aec06446a9475aa8a5c50b
git-short:    0b9d1ada
git-branch:   naming-impl
git-describe: 0b9d1ada-dirty
worktree:     dirty
