Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4328448 bytes
sha256:       1a741a10cfcfd0e45f89bfc8ce326007d1fc8d6b51832cdb8000687a100cf078
stripped:     yes

built-at:     2026-07-21T01:24:31Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   5ddd9ec8a2efdbfa14109f7072ff1af9a0ae451e
git-short:    5ddd9ec8
git-branch:   ll-impl
git-describe: 5ddd9ec8-dirty
worktree:     dirty
