Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4199936 bytes
sha256:       afd3d57104ed1f3815175316c4ebd77d9c0a129f4340a316ae1e2b3322453dec
stripped:     yes

built-at:     2026-07-10T20:54:52Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   10428aa8b4de150ec995cfa4fd1e9cedcb5488f6
git-short:    10428aa8
git-branch:   main
git-describe: 10428aa8-dirty
worktree:     dirty
