Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3496448 bytes
sha256:       afba2d59787342c747570712f32acc158bb2793b2aaaa3346350a847df5d83fb
stripped:     yes

built-at:     2026-06-16T23:38:16Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   3f3e0ef1d6146701b1e896023537d0c379189f80
git-short:    3f3e0ef1
git-branch:   main
git-describe: 3f3e0ef1
worktree:     clean
