Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3988992 bytes
sha256:       c5db65f0ee1761f2b04778f5910e1466b68c6a94e031a5ee09fc93bf9cc18508
stripped:     yes

built-at:     2026-07-03T18:34:48Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   7bc5187bb79b60ac96632e69558a992c332514a4
git-short:    7bc5187b
git-branch:   main
git-describe: 7bc5187b-dirty
worktree:     dirty
