Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3488768 bytes
sha256:       89449229c694c9a78281b7d28e74553973cec9cdb91368e755797c8b00abf14b
stripped:     yes

built-at:     2026-06-16T19:16:51Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   a02fca1fcffd55c98b27a72d1eb93ef783d19d6b
git-short:    a02fca1f
git-branch:   main
git-describe: a02fca1f-dirty
worktree:     dirty
