Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4342272 bytes
sha256:       9cc0a3ade92da999e45ba842346177fdb0ae09b52546de1dd1753805dea3c6f7
stripped:     yes

built-at:     2026-07-15T21:58:15Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   fa22a3deb29552b81a671f2d65f32aa4a212fbdd
git-short:    fa22a3de
git-branch:   main
git-describe: fa22a3de-dirty
worktree:     dirty
