Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3332096 bytes
sha256:       7c4d7c59d5ec45220dab73f94fa8c8fea7d0536b32cc1f1700a5ef7552144504
stripped:     yes

built-at:     2026-06-12T02:55:25Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   191b4dae65d7d440eb6c256fcb31bd7d19e22d15
git-short:    191b4dae
git-branch:   main
git-describe: 191b4dae
worktree:     clean
