Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4584960 bytes
sha256:       9b856d7884d1375ee3f7ea8b246941c3a19cdf7c43f6585e5cdcff9dd9d2e4a1
stripped:     yes

built-at:     2026-07-24T22:29:10Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   ee2d284e610290e8ea47f7d3791652dbcced2a26
git-short:    ee2d284e
git-branch:   ll-impl
git-describe: ee2d284e-dirty
worktree:     dirty
