Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6389760 bytes
sha256:       9bd2a395d5dd44227d481e760273810717e467e034ec7d27788037a811c0e458
stripped:     yes

built-at:     2026-07-30T21:59:02Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   f5c7f7c6d0a38792f1a2188bb53e30fd4abb3c0d
git-short:    f5c7f7c6
git-branch:   ll-impl
git-describe: f5c7f7c6
worktree:     clean
