Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6490112 bytes
sha256:       1b5b93a2598af7d689044c742013b445f1aae11a63780b378877c55d26744dae
stripped:     yes

built-at:     2026-08-06T19:14:12Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   3b65cd3682468960afe684a96dc187d6748b7150
git-short:    3b65cd36
git-branch:   naming-impl
git-describe: 3b65cd36-dirty
worktree:     dirty
