Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3989504 bytes
sha256:       1c41007105309ec32c3be973afd94fb307e75cb101d2782baf14aca115163287
stripped:     yes

built-at:     2026-07-03T20:59:20Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   260979ec6220921f2e75972d856ed51e922be426
git-short:    260979ec
git-branch:   main
git-describe: 260979ec-dirty
worktree:     dirty
