Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3328512 bytes
sha256:       0e5603a544fbaa897099c1b0eb8592166675a23819097e45198ff1679db4ef05
stripped:     yes

built-at:     2026-06-11T18:55:37Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   480bc218ad1febdcacf53633d70e4011e5400551
git-short:    480bc218
git-branch:   main
git-describe: 480bc218-dirty
worktree:     dirty
