Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3262976 bytes
sha256:       bbc01226646e0b2d1507e704443ad2791576f2d1f4c8c1c7779058f06914e4c4
stripped:     yes

built-at:     2026-06-09T19:15:04Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   5ae0c8fc3a7064963e8551d03f6f2ae9f997e226
git-short:    5ae0c8fc
git-branch:   main
git-describe: 5ae0c8fc-dirty
worktree:     dirty
